,Stand,User,Power,Speed,Radius,Endurance,Precision,Potential,Manga,Anime
0,Metallica,Ризотто Нэро,C,C,C,A,C,C,VA: Глава 104,VA: Эпизод 18 (только способность)VA: Эпизод 27 (Полное появление)
1,Nut King Call,Джошу Хигашиката,C,D,C,A,E,A,JJL: Глава 20,
2,Marilyn Manson,Мирашон,E,A,A,A,A,C,SO: Глава 36,SO: Эпизод 9
3,Stray Cat,Тама,B,E,∅,A,E,C,DU: Глава 127,DU: Эпизод 30
4,In a Silent Way,Сэндмен,C,C,D,A,D,B,SBR: Глава 1 (Только рука)SBR: Глава 44 (Полное появление),
5,Schott Key No. 2,Младший брат А. Фекс,,,,,,,JJL: Глава 46,
6,Memory of Jet,Терухико Футабо,,,,,,,,
7,Whitesnake,Энрико Пуччи,?,D,?,A,?,?,SO: Глава 16 (Способность)SO: Глава 17 (Полное появление),SO: Эпизод 4 (Способность)SO: Эпизод 5 (Полное появление)
8,Geb,Эн'Доул,C,B,A,B,D,D,SC: Глава 70,SC: Эпизод 24 (мельком)SC: Эпизод 24 (полностью)
9,Harvest,Шигечи Янгу,E,B,A,A,E,C,DU: Глава 70,DU: Эпизод 18
10,Ticket to Ride,Люси Стил,E,E,E,C,E,C,SBR: Глава 71SBR: Глава 77 (Полное появление),
11,Khnum,Оинго,E,E,E,A,E,E,SC: Глава 76,SC: Эпизод 27
12,Atum,Теленс Т. Д'Арби,D,C,D,B,D,D,SC: Глава 115,SC: Эпизод 40
13,Baby Face,Мелоне,A,B,A,A,*,*,VA: Глава 61 (Компьютер)VA: Глава 62 (Гомункул),VA: Эпизод 17
14,Speed King,Джобин Хигашиката,,,,,,,JJL: Глава 37,
15,Talking Head,Тициано,E,E,B,A,E,E,VA: Глава 86,VA: Эпизод 22
16,Brain Storm,Урбан Гурилла,,,,,,,JJL: Глава 66,
17,Catch the Rainbow,Блекмор,C,C,B,B,D,D,SBR: Глава 36,
18,Pearl Jam,Тонио Труссарди,E,C,B,A,E,C,DU: Глава 40,DU: Эпизод 10
19,Aerosmith,Наранча Гирга,B,B,B,C,E,C,VA: Глава 31,VA: Эпизод 9
20,Born This Way,Кей Ниджимура,C,B,A,A,E,E,JJL: Глава 12,
21,Green Day,Чокколата,A,C,A,A,E,A,VA: Глава 114,VA: Эпизод 29
22,Love Love Deluxe,Карера Сакунами,,,,,,,JJL: Глава 43 (Способность)JJL: Глава 44,
23,Cheap Trick,Масазо Киното,E,E,E,A,E,E,DU: Глава 148,DU: Эпизод 33
24,Earth Wind and Fire,Микитака Хадзекура,C,C,∅,A,C,C,DU: Глава 113,DU: Эпизод 27
25,Schott Key No. 1,Старший брат А. Фекс,,,,,,,JJL: Глава 44,
26,Crazy Diamond,Джоске Хигашиката,A,A,D,B,B,C,DU: Глава 1,DU: Эпизод 1
27,The Fool,Игги,B,C,D,C,D,C,SC: Глава 69,SC: Эпизод 25
28,Ball Breaker,Джайро Цеппели,A,A,D,B,C,B,SBR: Глава 83,
29,California King Bed,Дайя Хигашиката,∅,∅,E,B,E,A,JJL: Глава 8,
30,Sun,Арабия Фэтс,B,E,A,A,E,E,SC: Глава 52,SC: Эпизод 18
